[12:28:28.918] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:21:24.751] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:23:02.646] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:23:27.471] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:27:08.765] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:35:17.296] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:43:49.058] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:48:00.133] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:48:57.054] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:52:35.378] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:03:09.148] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:57:06.800] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:03:09.482] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:09:56.404] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:13:33.959] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:32:21.908] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:36:42.324] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:42:59.681] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:44:01.505] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:44:47.888] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:46:44.840] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:47:36.726] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:48:12.943] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:49:24.301] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[23:02:34.299] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:09:49.187] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:11:44.245] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[01:53:44.332] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:41:27.181] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[14:46:12.295] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[16:58:14.967] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[17:03:28.994] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:12:50.559] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[18:16:32.742] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[19:21:34.693] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[22:39:39.228] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[11:31:17.834] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:06:13.505] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:10:33.928] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:43:06.845] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
[12:52:15.890] Namespace(accumulation_steps=None, amp_opt_level='O1', base_lr=0.0001, batch_size=1, cache_mode='part', cfg='configs/swin_tiny_patch4_window7_224_lite.yaml', deterministic=1, eval=False, img_size=224, mask_diffuse=True, mask_specular=True, mask_transparent=True, max_epochs=20, n_gpu=1, num_classes=9, opts=None, output_dir='results/inference', percentageDataForTraining=1.0, percentageDataForVal=1.0, resume='./output-1/epoch_149.pth', seed=1234, tag=None, throughput=False, train_data_path='data_test/train', train_obj_path='cad_model/syn_train', use_checkpoint=False, val_data_path='data_test/test', val_data_type='sim', val_depth_path='data_test/test', val_interation_interval=5000, val_obj_path='cad_model/syn_train', zip=True)
